Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Program Files\PICC\Projects\termo2\termo2.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1328128150
f_symptr=0x000035C0
f_nsyms=786
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16672
proc_type=0x0000A432 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0082030E 00838100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000696
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000740
s_nreloc=0
s_nlnno=744
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=77
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002C4, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002C6, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002C8, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002CA, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002CC, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002CE, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002D0, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002D2, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002D4, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002D6, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002D8, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002DA, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002DC, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002DE, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002E0, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002E2, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002E4, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002E6, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002E8, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002EA, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002EE, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002F2, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002F6, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002FA, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002FC, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x000002FE, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000300, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000302, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000304, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000306, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000308, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000030A, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000030C, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000030E, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000310, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000312, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000314, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000318, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000031C, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000320, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000322, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000324, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000326, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000328, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000032A, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000032C, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000032E, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000330, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000332, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000336, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000033A, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000033C, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000033E, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000340, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000342, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000344, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000346, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x00000348, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000034A, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000034C, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=88, l_lnno=2, l_paddr=0x0000034E, l_flags=0x0001, l_fcnndx=35
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000002A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000002C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000002E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000030, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000032, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000034, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000038, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000003C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000004A, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000004C, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=29, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=220, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=220, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=220, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=221, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=222, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=223, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=223, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=223, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=223, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=224, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=224, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=224, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=224, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=225, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=225, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=225, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=225, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=226, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=226, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=226, l_paddr=0x0000007A, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=226, l_paddr=0x0000007C, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=227, l_paddr=0x0000007E, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=227, l_paddr=0x00000080, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=227, l_paddr=0x00000082, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=228, l_paddr=0x00000084, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=229, l_paddr=0x00000086, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=229, l_paddr=0x00000088, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=229, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=230, l_paddr=0x0000008C, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=231, l_paddr=0x0000008E, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=231, l_paddr=0x00000090, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=231, l_paddr=0x00000092, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=232, l_paddr=0x00000094, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=233, l_paddr=0x00000096, l_flags=0x0001, l_fcnndx=193
Line Number: l_srcndx=0, l_lnno=238, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=239, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=239, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=239, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=240, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=241, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=242, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=242, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=242, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=242, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=242, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=242, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=243, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=243, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=245, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=204
Line Number: l_srcndx=0, l_lnno=249, l_paddr=0x00000098, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x0000009A, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x0000009C, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=250, l_paddr=0x0000009E, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=251, l_paddr=0x000000A0, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=252, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=252, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=252, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=252, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=252, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=252, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=253, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=254, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=215
Line Number: l_srcndx=0, l_lnno=258, l_paddr=0x000001A8, l_flags=0x0001, l_fcnndx=226
Line Number: l_srcndx=0, l_lnno=258, l_paddr=0x000001AA, l_flags=0x0001, l_fcnndx=226
Line Number: l_srcndx=0, l_lnno=258, l_paddr=0x000001AC, l_flags=0x0001, l_fcnndx=226
Line Number: l_srcndx=0, l_lnno=258, l_paddr=0x000001AE, l_flags=0x0001, l_fcnndx=226
Line Number: l_srcndx=0, l_lnno=258, l_paddr=0x000001B0, l_flags=0x0001, l_fcnndx=226
Line Number: l_srcndx=0, l_lnno=259, l_paddr=0x000001B2, l_flags=0x0001, l_fcnndx=226
Line Number: l_srcndx=0, l_lnno=263, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=0, l_lnno=263, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=0, l_lnno=263, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=0, l_lnno=264, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=0, l_lnno=264, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=0, l_lnno=264, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=0, l_lnno=265, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=237
Line Number: l_srcndx=0, l_lnno=269, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=247
Line Number: l_srcndx=0, l_lnno=270, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=247
